surface_m2,lien_site_parcours_bd,adres,dessinateur,commune_gemeente,adresse,naam_fresco_nl,date,nom_de_la_fresque,realisateur,link_site_striproute,image,maison_d_edition,coordonnees_geographiques
22.0,https://www.parcoursbd.brussels/fresques/larchange-xxe-ciel/,Kartuizersstraat 21 - 1000 Brussel,Yslaire,Bruxelles - Brussel,Rue des Chartreux 21 - 1000 Bruxelles,De Aartsengel,1998,L'ange de Sambre,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/larchange-xxe-ciel/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/09_archange_xx_ciel_rue_chartreux_04_vb-685x1024.jpg,"Glénat, Futuropolis","[50.84886539700538, 4.346443708294397]"
160.0,https://www.parcoursbd.brussels/fresques/les-reves-de-nic/,Fabrieksstraat 37 - 1000 Brussel,Hermann,Bruxelles - Brussel,Rue des Fabriques 37 - 1000 Bruxelles,De dromen van Nick,1999,Les rêves de Nic,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/les-reves-de-nic/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/12_reves_nic_rue_fabriques_01_vb-768x514.jpg,Dupuis,"[50.84886004340463, 4.340997437339567]"
30.0,https://www.parcoursbd.brussels/fresques/ric-hochet/,Bijstandstraat 9 - 1000 Brussel,Tibet et Duchâteau,Bruxelles - Brussel,Rue du Bon Secours 9 - 1000 Bruxelles,Rik Ringers,1994,Ric Hochet,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/ric-hochet/,https://www.parcoursbd.brussels/wp-content/uploads/2021/08/ric_hochet.rue_des_bons_secours.0271_0.jpg,Le Lombard,"[50.84596388417206, 4.347871198779004]"
32.0,https://www.parcoursbd.brussels/fresques/blondin-et-cirage/,Kapucijnenstraat 15 - 1000 Brussel,Jijé,Bruxelles - Brussel,Rue des Capucins 15 - 1000 Bruxelles,Blondie en Blinkie,1998,Blondin et Cirage,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/blondin-et-cirage/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/22_blondin_cirage_rue_capucins_03_vb-685x1024.jpg,Dupuis,"[50.83841043759439, 4.3464963491247985]"
180.0,https://www.parcoursbd.brussels/fresques/martine/,Koninginnelaan 325 - 1020 Laken,Marcel Marlier,Laeken - Laken,Avenue de la Reine 325 - 1020 Laeken,Tiny,2004,Martine,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/martine/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/32_martine_av_reine_06-768x1024.jpeg,Casterman,"[50.87622946480288, 4.3579607070126105]"
120.0,https://www.parcoursbd.brussels/fresques/le-roi-des-mouches/,Hubert Stiernetstraat 23 - 1020 Laken,Mezzo,Laeken - Laken,Rue Hubert Stiernet 23 - 1020 Laeken,De vliegenkoning,2007,Le Roi des Mouches,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-roi-des-mouches/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/33_roi_mouches_rue_stiernet_04-768x576.jpg,Glénat,"[50.876677686010645, 4.35819082074323]"
50.0,https://www.parcoursbd.brussels/fresques/le-petit-spirou/,Eeuwfeestlaan - Bruparck - 1020 Laken,Tome et Janry,Laeken - Laken,Bd du Centenaire - Bruparck - 1020 Laeken,De kleine Robbe,1996,Le Petit Spirou,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-petit-spirou/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/35_petit_spirou_bd_centenaire_03_vb-768x512.jpg,Dupuis,"[50.894935073980015, 4.338028159641729]"
40.0,https://www.parcoursbd.brussels/fresques/gaston-lagaffe/,Schildknaapstraat 15 - 1000 Brussel,Franquin,Bruxelles - Brussel,Rue de l'Ecuyer 15 - 1000 Bruxelles,Guust Flater,2007,Gaston Lagaffe,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/gaston-lagaffe/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/36_gaston_lagaffe_rue_ecuyer_02-768x1024.jpeg,"Dupuis, Marsu productions","[50.84930458073003, 4.35325459773236]"
64.0,https://www.parcoursbd.brussels/fresques/monsieur-jean/,Bogaardenstraat 28 - 1000 Brussel,Dupuy et Berberian,Bruxelles - Brussel,Rue des Bogards 28 - 1000 Bruxelles,Johan,2002,Monsieur Jean,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/monsieur-jean/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/37_monsieur_jean_rue_bogards_01-scaled-e1631002818434-768x933.jpg,"Humanoides, Dupuis, Oog en blik","[50.844438602984894, 4.348084505711593]"
77.0,https://www.parcoursbd.brussels/fresques/gil-jourdan/,Leopold I-straat 201 - 1020 Laken,Maurice Tillieux,Laeken - Laken,Rue Léopold 1er 201 - 1020 Laeken,Guus Slim,2009,Gil Jourdan,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/gil-jourdan/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/44_gil_jourdan_rue_leopold_02_vb-768x512.jpg,Dupuis,"[50.87721492699466, 4.3443809904907065]"
130.0,https://www.parcoursbd.brussels/fresques/de-kiekeboes/,Dikkelindelaan 2 - 1020 Laken,Merho,Laeken - Laken,Av du Gros Tilleul 2 - 1020 Laeken,De Kiekeboes,2009,De Kiekeboes,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/de-kiekeboes/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/45_kiekeboes_av_gros_tilleul_03-768x432.jpg,Standaard,"[50.8937634925139, 4.351554080703409]"
138.5,https://www.parcoursbd.brussels/fresques/le-grand-loup-qui-porte-le-mouton/,Sint-Jan Nepomucenusstraat 15 - 1000 Brussel,Goblet,Bruxelles - Brussel,Rue Saint-Jean Népomucène 15 - 1000 Bruxelles,De grote wolf die het schaap draagt,2018,Grand Loup qui porte le mouton,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/le-grand-loup-qui-porte-le-mouton/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/62_grand_loup_rue_saint_jean_nepomucene_05-768x433.jpg,-,"[50.85587347201669, 4.353072965101718]"
36.0,https://www.parcoursbd.brussels/fresques/les-aventures-de-tintin/,Stoofstraat 37 - 1000 Brussel,Hergé,Bruxelles - Brussel,Rue de l'Étuve 37 - 1000 Bruxelles,De aventuren van Kuifje,2005,Les Aventures de Tintin,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/les-aventures-de-tintin/,https://www.parcoursbd.brussels/wp-content/uploads/2021/08/aventures_tintin.jpg,"Casterman, Moulinsart","[50.84534721791495, 4.350323207961223]"
20.0,https://www.parcoursbd.brussels/fresques/le-passage/,Kolenmarkt 19 - 1000 Brussel,François Schuiten,Bruxelles - Brussel,Rue du Marché au Charbon 19 - 1000 Bruxelles,De Doorgang,1995,Le passage,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-passage/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/02_passage_rue_marche_aux_charbon_001-683x1024.jpg,Casterman,"[50.84648225975634, 4.350410613466251]"
25.0,https://www.parcoursbd.brussels/fresques/bob-et-bobette/,Lakensestraat 116 - 1000 Brussel,Willy Vandersteen,Bruxelles - Brussel,Rue de Laeken 116 - 1000 Bruxelles,Suske en Wiske,1995,Bob et Bobette,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/bob-et-bobette/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/05_bob_bobette_rue_laeken_01_vb-685x1024.jpg,Standaard,"[50.854687478802575, 4.352086797603347]"
48.0,https://www.parcoursbd.brussels/fresques/cori-le-moussaillon/,Fabrieksstraat 21 - 1000 Brussel,Bob De Moor,Bruxelles - Brussel,Rue des Fabriques 21 - 1000 Bruxelles,Cori de scheepsjongen,1998,Cori le Moussaillon,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/cori-le-moussaillon/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/11_cori_mousaillon_rue_fabriques_04_vb-685x1024.jpg,Casterman,"[50.84867994772684, 4.3414695241214645]"
145.0,https://www.parcoursbd.brussels/fresques/asterix-le-gaulois/,Washuisstraat 33-35 - 1000 Brussel,Uderzo et Goscinny,Bruxelles - Brussel,Rue de la Buanderie 33-35 - 1000 Bruxelles,Asterix en Obelix,2005,Astérix le Gaulois,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/asterix-le-gaulois/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/15_asterix_obelix_rue_buanderie_06-768x576.jpg,Albert-Rene,"[50.84693088408534, 4.341801182264361]"
110.0,https://www.parcoursbd.brussels/fresques/le-jeune-albert/,Cellebroersstraat 49 - 1000 Brussel,Yves Chaland,Bruxelles - Brussel,Rue des Alexiens 49 - 1000 Bruxelles,De jonge Albert,2000,Le jeune Albert,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-jeune-albert/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/21_jeune_albert_rue_alexiens_03-768x512.jpg,Humanoides Associes,"[50.84292942394856, 4.350538484679056]"
120.0,https://www.parcoursbd.brussels/fresques/lincoln/,Paleizenstraat 423 - 1020 Laken,Jérôme et Anne-Claire Jouvray,Laeken - Laken,Rue des Palais-Outre-Ponts 423 - 1020 Laeken,Lincoln,2006,Lincoln,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/lincoln/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/34_lincoln_palais_outre_pont_02_vb-768x512.jpg,Paquet,"[50.877499697046126, 4.35850597903237]"
32.0,https://www.parcoursbd.brussels/fresques/la-vache/,Dambordstraat 23 - Sleep Well Youth Hostel - 1000 Brussel,Johan De Moor,Bruxelles - Brussel,Rue du Damier 23 - Sleep Well Youth Hostel - 1000 Bruxelles,De Koe,1999,La Vache,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/la-vache/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/39_vache_rue_damier_09_vb-768x514.jpg,Le Lombard,"[50.85296798269942, 4.358199933155656]"
900.0,https://www.parcoursbd.brussels/fresques/corto-maltes/,Akenkaai - 1000 Brussel,Hugo Pratt,Bruxelles - Brussel,Quai des Péniches - 1000 Bruxelles,Corto Maltese,2009,Corto Maltese,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/corto-maltes/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/42_Corto_Maltese_Quai_des_-P%C2%AEniches_9-768x514.jpg,Casterman,"[50.86103263264572, 4.3491215824831]"
24.5,https://www.parcoursbd.brussels/fresques/quick-et-flupke/,Ons-Heerstraat 19 - 1000 Brussel,Hergé,Bruxelles - Brussel,Rue Notre-Seigneur 19 - 1000 Bruxelles,Kwik en Flupke,2015,Quick et Flupke,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/quick-et-flupke/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/52_quick_flupke_rue_notre_seigneur_01-683x1024.jpg,"Casterman, Moulinsart","[50.84039569066291, 4.35028328048737]"
115.0,https://www.parcoursbd.brussels/fresques/spirou/,Onze-Lieve-Vrouw van Gratiestraat 3 - 1000 Brussel,Yoann et Velhman,Bruxelles - Brussel,Rue Notre Dames des Grâces 3 - 1000 Bruxelles,Robbedoes,2014,Spirou,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/spirou/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/53_spirou_rue_notre_dame_graces_04_vb-768x512.jpg,Dupuis,"[50.838115660227984, 4.350488933554493]"
63.0,https://www.parcoursbd.brussels/fresques/froud-stouf/,Maurice Lemonnierlaan 32 - 1000 Brussel,Janin et Liberski,Bruxelles - Brussel,Bd Maurice Lemonnier 32 - 1000 Bruxelles,Froud & Stouf,2014,Froud & Stouf,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/froud-stouf/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/56_froud_stouf_bd_lemonnier_01_vb-683x1024.jpg,-,"[50.844079918651055, 4.345563703791601]"
42.0,https://www.parcoursbd.brussels/fresques/jommeke/,Lokvogelstraat 3 - 1020 Laken,Jeff Nys,Laeken - Laken,Rue de la Chanterelle 3 - 1020 Laeken,Jommeke,2014,Jommeke,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/jommeke/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/57_jommeke_rue_chanterelle_02-768x512.jpg,Dupuis,"[50.8746940743036, 4.348336275352141]"
31.3,https://www.parcoursbd.brussels/fresques/in-my-area/,Kartuizersstraat 39 - 1000 Brussel,Lucy McKenzie,Bruxelles - Brussel,Rue des Chartreux 39 - 1000 Bruxelles,In my area,2017,In my area,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/in-my-area/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/63_in-_my_area_rue_chartreux_01-768x1024.jpeg,WIELS,"[50.8486693022412, 4.345158359718495]"
416.4,https://www.parcoursbd.brussels/fresques/jardin-aux-fleurs/,Grootsermentstraat - 1000 Brussel,Brecht Evens,Bruxelles - Brussel,Rue du Grand Serment - 1000 Bruxelles,Bloemenhof,2017,Jardin aux fleurs,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/jardin-aux-fleurs/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/64_jardin_fleurs_rue_grand_serment_05-768x1155.jpg,-,"[50.85045918426709, 4.341626215147022]"
21.7,https://www.parcoursbd.brussels/fresques/leleve-ducobu/,Zespenningenstraat 25 - 1000 Brussel,Bernard Godi,Bruxelles - Brussel,Rue des Six Jetons 25 - 1000 Bruxelles,Dokus de leerling,2018,Lélève Ducobu,Atelier30,https://www.parcoursbd.brussels/nl/stripmuren/leleve-ducobu/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/65_ducobu_rue_six_jetons_01-768x1175.jpg,Le Lombard,"[50.84659448360649, 4.34512083659673]"
270.5,https://www.parcoursbd.brussels/fresques/la-voie-lactee/,Sallaertstraat - tunnel - 1000 Brussel,Mathilde Vangheluwe,Bruxelles - Brussel,Rue Sallaert - tunnel - 1000 Bruxelles,De melkweg,2019,La voie lactée,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/la-voie-lactee/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/68_voie_lactee_tunnel_sallaert_03-768x511.jpg,-,"[50.83947199068934, 4.342596365734469]"
262.0,https://www.parcoursbd.brussels/fresques/le-petit-gilet/,Frederic Bassestraat - tunnel - 1000 Brussel,Aurélie William Levaux,Bruxelles - Brussel,Rue Basse - tunnel - 1000 Bruxelles,Het kleine vest,2019,Le petit gilet,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/le-petit-gilet/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/70_petit_gilet_tunnel_basse_04-768x511.jpg,-,"[50.83919871245384, 4.342035033825081]"
95.0,https://www.parcoursbd.brussels/fresques/yasmina/,Verdunstraat 560 - 1130 Haren,Wauter Mannaert,Haren,Rue de Verdun 560 - 1130 Haren,Yasmina,2020,Yasmina,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/yasmina/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/75_yasmina_rue_verdun_03-768x1024.jpeg,Dargaud,"[50.895995083340104, 4.421027488987514]"
137.0,https://www.parcoursbd.brussels/fresques/apres-midi-place-bockstael/,Laneaustraat 1 - 1020 Laken,Elodie Shanta,Laeken - Laken,Rue Laneau 1 - 1020 Laeken,s Namiddags aan het Bockstaelplein,2021,Après-midi place Bockstael,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/apres-midi-place-bockstael/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/77_apres_midi_pl_bockstael_04-768x576.jpeg,La Pastèque - Biscotto - Milan,"[50.877146276947855, 4.346598827303759]"
76.0,https://www.parcoursbd.brussels/fresques/solastalgie/,Victor Mabillestraat 6 - 1020 Laken,Eva Roussel,Laeken - Laken,Rue Victor Mabille 6 - 1020 Laeken,Solastalgie,2021,Solastalgie,Atelier 30,https://www.parcoursbd.brussels/nl/stripmuren/solastalgie/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/78_solastalgie_rue_victor_mabille_2-768x1024.jpeg,-,"[50.880820019187595, 4.343419245803001]"
25.0,https://www.parcoursbd.brussels/fresques/boule-et-bill/,Reebokstraat 19 - 1000 Brussel,Roba,Bruxelles - Brussel,Rue du Chevreuil 19 - 1000 Bruxelles,Bollie et Billie,1995,Boule et Bill,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/boule-et-bill/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/24_boule_bill_rue_chevreuil_01-683x1024.jpg,"Dupuis, Dargaud","[50.83777267313401, 4.345632824422562]"
