surface_m2,lien_site_parcours_bd,adres,dessinateur,commune_gemeente,adresse,naam_fresco_nl,date,nom_de_la_fresque,realisateur,link_site_striproute,image,maison_d_edition,coordonnees_geographiques
43.0,https://www.parcoursbd.brussels/fresques/xiii/,Philippe de Champagnestraat 31 - 1000 Brussel,William Vance,Bruxelles - Brussel,Rue Philippe de Champagne 31 - 1000 Bruxelles,XIII,2010,XIII,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/xiii/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/41_XIII_rue_champagne_06-768x576.jpeg,Dargaud,"[50.84316023836639, 4.3482641487476625]"
140.0,https://www.parcoursbd.brussels/fresques/natacha/,Jan Bollenstraat 78 - 1020 Laken,François Walthéry,Laeken - Laken,Rue Jan Bollen 78 - 1020 Laeken,Natasja,2009,Natacha,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/natacha/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/43_natacha_rue_jan_bollen_04-768x1024.jpg,Dupuis,"[50.87885773938745, 4.346777914909096]"
45.0,https://www.parcoursbd.brussels/fresques/marsupilami/,Houba de Strooperlaan 141 - 1020 Laken,Franquin,Laeken - Laken,Avenue Houba de Strooper 141 - 1020 Laeken,Marsupilami,2013,Marsupilami,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/marsupilami/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/48_marsupilami_av_houba_strooper_03_vb-768x512.jpg,Marsu Productions,"[50.89044264458835, 4.337026517216916]"
15.7,https://www.parcoursbd.brussels/fresques/benoit-brisefer/,Hoogstraat 119 - 1000 Brussel,Peyo,Bruxelles - Brussel,Rue Haute 119 - 1000 Bruxelles,Steven Sterk,2015,Benoit Brisefer,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/benoit-brisefer/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/50_benoit_brisefer_rue_haute_01-683x1024.jpg,IMPS,"[50.83910867046772, 4.350491770906541]"
47.0,https://www.parcoursbd.brussels/fresques/les-crocodiles/,Hoek Kanonstraat - Koolstraat - 1000 Brussel,T. Mathieu/J. Boutant,Bruxelles - Brussel,Angle rue du Canon et rue aux Choux - 1000 Bruxelles,Krokodillen,2020,Crocodiles,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/les-crocodiles/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/60_crocodiles_rue_canon_06-768x576.jpeg,Casterman,"[50.85230486760386, 4.357504175055008]"
351.0,https://www.parcoursbd.brussels/fresques/les-ancetres-bienveillants/,Fonteinstraat - tunnel - 1000 Brussel,Fabienne Loodts,Bruxelles - Brussel,Rue de la Fontaine - tunnel - 1000 Bruxelles,De zorgzame voorouders,2019,Les ancêtres bienveillants,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/les-ancetres-bienveillants/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/69_ancetres_bienveillants_tunnel_fontaine_06-768x511.jpg,-,"[50.83992346952685, 4.3434784869596825]"
99.0,https://www.parcoursbd.brussels/fresques/larbre/,Lombardsijdestraat 150 - 1120 Neder-Over-Heembeek,Maurane Mazars,Neder-Over-Heembeek,Rue de Lombartzyde 150 - 1120 Neder-Over-Heembeek,De Boom,2023,L'Arbre,Farmprod,https://www.parcoursbd.brussels/nl/stripmuren/larbre/,https://www.parcoursbd.brussels/wp-content/uploads/2023/07/20230616_113843-768x355.jpg,-,"[50.8930709484901, 4.375986673370388]"
71.0,https://www.parcoursbd.brussels/fresques/les-carnets-de-cerise/,Driegatenstraat 4 - 1120 Neder-Over-Heembeek,Aurélie Neyret,Neder-Over-Heembeek,Rue des Trois Pertuis 4 - 1120 Neder-Over-Heembeek,Het Dagboek van Cerise,2023,Les Carnets de Cerise,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/7585/,https://www.parcoursbd.brussels/wp-content/uploads/2023/07/20230731_111016-710x1536.jpg,Editions Soleil,"[50.894874554648524, 4.390689766752689]"
50.0,https://www.parcoursbd.brussels/fresques/billy-the-cat/,Oppemstraat 24 - 1000 Brussel,Colman et Desberg,Bruxelles - Brussel,Rue d'Ophem 24 - 1000 Bruxelles,Billy the cat,2000,Billy the cat,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/billy-the-cat/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/06_billy_the_cat_rue_ophem_01_vb-685x1024.jpg,Dupuis,"[50.853589220561844, 4.344980392872638]"
60.0,https://www.parcoursbd.brussels/fresques/olivier-rameau/,Eikstraat 9 - 1000 Brussel,Dany,Bruxelles - Brussel,Rue du Chêne 9 - 1000 Bruxelles,Roze Bottel,1997,Olivier Rameau,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/olivier-rameau/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/20_olivier_rameau_rue_chene_06-768x1024.jpg,"Dany, Editions Joker","[50.84463966553373, 4.350186254341294]"
50.0,https://www.parcoursbd.brussels/fresques/la-patrouille-castors/,Pieremansstraat 47 - Blaesstraat 200 - 1000 Brussel,Mitacq,Bruxelles - Brussel,Rue Pieremans 47 - rue Blaes 200 - 1000 Bruxelles,De Beverpatrouille,2003,La patrouille des Castors,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/la-patrouille-castors/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/26_patrouille_castors_rue_pieremans_03-768x1024.jpg,Dupuis,"[50.83555650112281, 4.344937401771187]"
28.0,https://www.parcoursbd.brussels/fresques/passe-moi-lciel/,Minimenstraat 93 - 1000 Brussel,Stuf et Janry,Bruxelles - Brussel,Rue des Minimes 93 - 1000 Bruxelles,Oh! Lieve hemel,2002,Passe-moi l'ciel,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/passe-moi-lciel/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/29_passe_moi_ciel_rue_minimes_09-768x1024.jpg,Dupuis,"[50.83828906744263, 4.3515337869331585]"
160.0,https://www.parcoursbd.brussels/fresques/titeuf/,Emile Bockstaellaan 1 - 1020 Laken,Zep,Laeken - Laken,Bouvelard Emile Bockstael 1 - 1020 Laeken,Titeuf,2006,Titeuf,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/titeuf/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/30_titeuf_av_bockstael_04_vb-685x1024.jpg,Glénat,"[50.869869775904135, 4.343139536987986]"
55.0,https://www.parcoursbd.brussels/fresques/yoko-tsuno/,Nieuwland 25 - 1000 Brussel,Roger Leloup,Bruxelles - Brussel,Rue Terre-Neuve 25 - 1000 Bruxelles,Yoko Tsuno,2011,Yoko Tsuno,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/yoko-tsuno/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/40_yoko_tsuno_rue_terre_neuve_04_vb-683x1024.jpg,Dupuis,"[50.842558093054976, 4.34731674408932]"
75.0,https://www.parcoursbd.brussels/fresques/thorgal/,Anneessensplein 2A - 1000 Brussel,Rosinski et Van Hamme,Bruxelles - Brussel,Place Anneessens 2A - 1000 Bruxelles,Thorgal,2012,Thorgal,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/thorgal/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/49_thorgal_pl_anneessens_18-768x1024.jpg,Le Lombard,"[50.843602037632934, 4.344076194341201]"
73.6,https://www.parcoursbd.brussels/fresques/leonard/,Kapucijnenstraat 23A - 1000 Brussel,Turk,Bruxelles - Brussel,Rue des Capucins 23A - 1000 Bruxelles,Leonardo,2015,Léonard,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/leonard/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/51_leonard_rue_capucins_01-683x1024.jpg,Le Lombard,"[50.838032826818626, 4.347359024061672]"
206.9,https://www.parcoursbd.brussels/fresques/les-schtroumpfs/,Europakruispunt 3 - Doorgang Hilton - 1000 Brussel,Peyo,Bruxelles - Brussel,Carrefour de l'Europe 3 - Passage Hilton - 1000 Bruxelles,De Smurfen,2017,Les Schtroumpfs,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/les-schtroumpfs/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/54_schtroumpfs_carrefour_europe_06_vb-1-768x512.jpg,IMPS,"[50.845616976922564, 4.355934267340923]"
54.0,https://www.parcoursbd.brussels/fresques/kinky-cosy/,Gootstraat 24 - 1000 Brussel,Nix (Marnix Verduyn),Bruxelles - Brussel,Rue de la Gouttière 24 - 1000 Bruxelles,Kinky & Cosy,2016,Kinky & Cosy,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/kinky-cosy/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/59_kinky_cosi_rue_bogards_01-683x1024.jpg,Le Lombard,"[50.84478273048297, 4.347727541876121]"
116.84,https://www.parcoursbd.brussels/fresques/petit-poilu/,Parochiestraat 34 - 1130 Haren,Pierre Bailly,Haren,Rue de la Paroisse 34 - 1130 Haren,Stoppeltje,2020,Petit Poilu,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/petit-poilu/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/71_petit_poilu_rue_paroisse_01-768x576.jpeg,Dupuis,"[50.892449198023265, 4.419908995293984]"
267.0,https://www.parcoursbd.brussels/fresques/un-monde-a-lenvers/,Emile Bockstaellaan 209A - 1020 Laken,Atak,Laeken - Laken,Bd Emile Bockstael 209 A - 1020 Laeken,De omgekeerde wereld,2021,Un monde à l'envers,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/un-monde-a-lenvers/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/fresco_original_001-768x927.jpg,Verlagshaus Jacoby & Stuart,"[50.87799860951855, 4.348989650337471]"
160.0,https://www.parcoursbd.brussels/fresques/la-cabane/,Kerkeveldstraat 4 - 1020 Laken,Léonie Bischoff,Laeken - Laken,Rue du Champ de l'Eglise 4 - 1020 Laeken,De boomhut,2022,La Cabane,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/la-cabane/,https://www.parcoursbd.brussels/wp-content/uploads/2022/06/DSC0869-768x1155.jpg,-,"[50.87724758002763, 4.354653817475743]"
75.0,https://www.parcoursbd.brussels/fresques/jours-de-sable/,Sint-Nikolaasplein 14 - 1120 Neder-Over-Heembeek,Aimée de Jongh,Neder-Over-Heembeek,Place Saint-Nicolas 14 - 1120 Neder-Over-Heembeek,Dagen van zand,2022,Jours de sable,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/7374/,https://www.parcoursbd.brussels/wp-content/uploads/2022/10/20221123_104925-768x355.jpg,Dargaud-Lombard,"[50.89361998488024, 4.385780138550252]"
35.0,https://www.parcoursbd.brussels/fresques/le-scorpion/,Treurenberg 14 - 1000 Brussel,Marini et Desberg,Bruxelles - Brussel,Rue du Treurenberg 14 - 1000 Bruxelles,De Schorpioen,2002,Le Scorpion,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-scorpion/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/03_scorpion_rue_treurenberg_001-715x1024.jpg,Dargaud,"[50.84768517978514, 4.361809680843012]"
35.0,https://www.parcoursbd.brussels/fresques/cubitus/,Vlaamsesteenweg 109 - 1000 Brussel,Dupa,Bruxelles - Brussel,Rue de Flandre 109 - 1000 Bruxelles,Dommel,1994,Cubitus,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/cubitus/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/07_cubitus_rue_flandre_02_vb-685x1024.jpg,Le Lombard,"[50.852962733115405, 4.345309204756646]"
59.2,https://www.parcoursbd.brussels/fresques/les-aventures-de-blake-mortimer/,Tempelstraat 6 - 1000 Brussel,Edgar P. Jacobs,Bruxelles - Brussel,Rue du Temple 6 - 1000 Bruxelles,Blake en Mortimer,2021,Blake & Mortimer,Atelier30,https://www.parcoursbd.brussels/nl/stripmuren/les-aventures-de-blake-mortimer/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/08_blake_mortimer_rue_temple_01-768x1024.jpeg,Dargaud,"[50.83988437098996, 4.351304177138129]"
40.0,https://www.parcoursbd.brussels/fresques/neron/,Sint-Goriksplein 20 - 1000 Brussel,Marc Sleen,Bruxelles - Brussel,Place Saint-Géry 20 - 1000 Bruxelles,Nero,1995,Néron,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/neron/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/10_neron_pl_saint_gery_03-768x1024.jpeg,Standaard,"[50.847851252780174, 4.346852123096664]"
150.0,https://www.parcoursbd.brussels/fresques/caroline-baldwin/,Ninoofseplein 10 - 1000 Brussel,André Taymans et Wesel,Bruxelles - Brussel,Place de Ninove 10 - 1000 Bruxelles,Caroline Baldwin,2003,Caroline Baldwin,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/caroline-baldwin/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/13_caroline_baldwin_rue_poudriere_01_vb-768x514.jpg,Casterman,"[50.84889610134314, 4.338760815858103]"
180.0,https://www.parcoursbd.brussels/fresques/lucky-luke/,T'Kintstraat 54 - 1000 Brussel,Morris,Bruxelles - Brussel,Rue T'Kint 54 - 1000 Bruxelles,Lucky Luke,1993,Lucky Luke,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/lucky-luke/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/14_lucky_luke_rue_buanderie_03-768x1152.jpg,"Dupuis, Dargaud","[50.84742282479087, 4.34136532900553]"
60.0,https://www.parcoursbd.brussels/fresques/victor-sackville/,Kolenmarkt 60 - 1000 Brussel,Francis Carin,Bruxelles - Brussel,Rue du Marché au Charbon 60 - 1000 Bruxelles,Victor Sackville,1992,Victor Sackville,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/victor-sackville/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/18_victor_sackville_rue_marche_charbons_01-683x1024.jpg,Le Lombard,"[50.846224788965884, 4.348803189824008]"
45.0,https://www.parcoursbd.brussels/fresques/broussaille/,Kolenmarkt 39 - 1000 Brussel,Frank Pé,Bruxelles - Brussel,Rue du Marché au Charbon 39 - 1000 Bruxelles,Ragebol,1991,Broussaille,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/broussaille/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/19_broussaille_rue_marche_charbons_01_vb-1-685x1024.jpg,Dupuis,"[50.84650780513225, 4.349303724769508]"
33.0,https://www.parcoursbd.brussels/fresques/odilon-verjus/,Kapucijnenstraat 13 - 1000 Brussel,Verron et Yann,Bruxelles - Brussel,Rue des Capucins 13 - 1000 Bruxelles,Govert Suurbier,2004,Odilon Verjus,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/odilon-verjus/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/23_odilon_verjus_rue_capucins_05-768x1024.jpg,Le Lombard,"[50.838509467301954, 4.3462442795863065]"
56.0,https://www.parcoursbd.brussels/fresques/le-petit-jojo/,Pieremansstraat 43 - 1000 Brussel,André Geerts,Bruxelles - Brussel,Rue Pieremans 43 - 1000 Bruxelles,Jojo,1996,Le petit Jojo,Art Mural,https://www.parcoursbd.brussels/nl/stripmuren/le-petit-jojo/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/25_petit_jojo_rue_pieremans_04_vb-685x1024.jpg,Dupuis,"[50.83574388868448, 4.344524802874058]"
105.0,https://www.parcoursbd.brussels/fresques/parchis/,Verhoevenstraat 2 - 1020 Laken,Peter Willems,Laeken - Laken,Rue Verhoeven 2 - 1020 Laeken,Parchis,2016,Parchis,Clear Channel,https://www.parcoursbd.brussels/nl/stripmuren/parchis/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/47_parchis_rue_verhoeven-768x512.jpg,-,"[50.87011472345073, 4.342749983730376]"
171.0,https://www.parcoursbd.brussels/fresques/tour-a-plomb/,Slachthuisstraat 22 - 1000 Brussel,Zidrou et divers,Bruxelles - Brussel,Rue de l'Abattoir 22 - 1000 Bruxelles,Hageltoren,2018,Tour à Plomb,Urbana,https://www.parcoursbd.brussels/nl/stripmuren/tour-a-plomb/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/66_tour_plomb_rue_abattoir_02-768x512.jpg,"Dupuis, Le Lombard, Bamboo, Kramiek","[50.84787994337469, 4.339529696668767]"
37.5,https://www.parcoursbd.brussels/fresques/tamara/,Terplaststraat 26 - 1020 Laken,Christian Darasse,Laeken - Laken,Rue de Ter Plast 26 - 1020 Laeken,Tamara,2019,Tamara,Atelier30,https://www.parcoursbd.brussels/nl/stripmuren/tamara/,https://www.parcoursbd.brussels/wp-content/uploads/2021/09/67_tamara_rue_ter_plast_01-768x1024.jpg,Dupuis,"[50.88196812153067, 4.344162776954897]"
90.0,https://www.parcoursbd.brussels/fresques/vandergoten/,Emile Bockstaellaan 304 - 1020 Laken,Emilie Plateau,Laeken - Laken,Bd Emile Bockstael 304 - 1020 Laeken,Vandergoten,2022,Vandergoten,Atelier 30,https://www.parcoursbd.brussels/nl/stripmuren/vandergoten/,https://www.parcoursbd.brussels/wp-content/uploads/2022/10/20221026_160343-768x1024.jpg,-,"[50.879604648489654, 4.347528937718659]"
